==4217==    by 0x401FA4: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:31)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x400FA6: main (main.cpp:34)
==4217== 
==4217== 116 (64 direct, 52 indirect) bytes in 1 blocks are definitely lost in loss record 24 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4024D2: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:15)
==4217==    by 0x400F57: main (main.cpp:30)
==4217== 
==4217== 145 (64 direct, 81 indirect) bytes in 1 blocks are definitely lost in loss record 27 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4024D2: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:15)
==4217==    by 0x400FA6: main (main.cpp:34)
==4217== 
==4217== 176 (64 direct, 112 indirect) bytes in 1 blocks are definitely lost in loss record 29 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4024D2: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:15)
==4217==    by 0x400FF5: main (main.cpp:38)
==4217== 
==4217== 192 bytes in 16 blocks are definitely lost in loss record 31 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x40202D: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x40202D: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x400FA6: main (main.cpp:34)
==4217== 
==4217== 192 bytes in 16 blocks are definitely lost in loss record 32 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x401FA4: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:31)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x400FF5: main (main.cpp:38)
==4217== 
==4217== 209 (64 direct, 145 indirect) bytes in 1 blocks are definitely lost in loss record 33 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4024D2: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:15)
==4217==    by 0x40104A: main (main.cpp:42)
==4217== 
==4217== 244 (64 direct, 180 indirect) bytes in 1 blocks are definitely lost in loss record 34 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4024D2: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:15)
==4217==    by 0x4010A2: main (main.cpp:46)
==4217== 
==4217== 281 (64 direct, 217 indirect) bytes in 1 blocks are definitely lost in loss record 35 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4024D2: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:15)
==4217==    by 0x4010FA: main (main.cpp:50)
==4217== 
==4217== 300 bytes in 25 blocks are definitely lost in loss record 36 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x401FA4: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:31)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x40104A: main (main.cpp:42)
==4217== 
==4217== 320 (64 direct, 256 indirect) bytes in 1 blocks are definitely lost in loss record 37 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4024D2: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:15)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 432 bytes in 36 blocks are definitely lost in loss record 38 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x401FA4: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:31)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010A2: main (main.cpp:46)
==4217== 
==4217== 576 bytes in 48 blocks are definitely lost in loss record 39 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x40214F: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x400FF5: main (main.cpp:38)
==4217== 
==4217== 588 bytes in 49 blocks are definitely lost in loss record 40 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x401FA4: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:31)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010FA: main (main.cpp:50)
==4217== 
==4217== 768 bytes in 64 blocks are definitely lost in loss record 41 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x401FA4: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:31)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 1,056 bytes in 88 blocks are definitely lost in loss record 42 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x40202D: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x40202D: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x400FF5: main (main.cpp:38)
==4217== 
==4217== 1,728 bytes in 144 blocks are definitely lost in loss record 43 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4020BE: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4020BE: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4020BE: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x400FF5: main (main.cpp:38)
==4217== 
==4217== 3,360 bytes in 280 blocks are definitely lost in loss record 44 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x40202D: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x40202D: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x40104A: main (main.cpp:42)
==4217== 
==4217== 8,160 bytes in 680 blocks are definitely lost in loss record 45 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x40202D: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x40202D: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010A2: main (main.cpp:46)
==4217== 
==4217== 14,400 bytes in 1,200 blocks are definitely lost in loss record 46 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x40104A: main (main.cpp:42)
==4217== 
==4217== 14,688 bytes in 1,224 blocks are definitely lost in loss record 47 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4020BE: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4020BE: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4020BE: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x40104A: main (main.cpp:42)
==4217== 
==4217== 16,800 bytes in 1,400 blocks are definitely lost in loss record 48 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x40202D: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x40202D: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010FA: main (main.cpp:50)
==4217== 
==4217== 23,616 bytes in 1,968 blocks are definitely lost in loss record 49 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x40214F: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x40104A: main (main.cpp:42)
==4217== 
==4217== 30,912 bytes in 2,576 blocks are definitely lost in loss record 50 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x40202D: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x40202D: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 34,560 bytes in 2,880 blocks are definitely lost in loss record 51 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010A2: main (main.cpp:46)
==4217== 
==4217== 73,728 bytes in 6,144 blocks are definitely lost in loss record 53 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4020BE: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4020BE: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4020BE: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010A2: main (main.cpp:46)
==4217== 
==4217== 261,216 bytes in 21,768 blocks are definitely lost in loss record 54 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4020BE: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4020BE: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4020BE: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010FA: main (main.cpp:50)
==4217== 
==4217== 282,816 bytes in 23,568 blocks are definitely lost in loss record 55 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x40214F: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010A2: main (main.cpp:46)
==4217== 
==4217== 357,120 bytes in 29,760 blocks are definitely lost in loss record 56 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010A2: main (main.cpp:46)
==4217== 
==4217== 743,040 bytes in 61,920 blocks are definitely lost in loss record 57 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4020BE: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4020BE: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4020BE: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 2,016,576 bytes in 168,048 blocks are definitely lost in loss record 58 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x40214F: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x40214F: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010FA: main (main.cpp:50)
==4217== 
==4217== 2,419,200 bytes in 201,600 blocks are definitely lost in loss record 59 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010FA: main (main.cpp:50)
==4217== 
==4217== 6,649,896 bytes in 554,158 blocks are definitely lost in loss record 60 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010FA: main (main.cpp:50)
==4217== 
==4217== 7,188,456 bytes in 599,038 blocks are definitely lost in loss record 61 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
